"export-plots data (NetLogo 4.1.3)"
"RL_TAv2.nlogo"
"02/16/2012 14:21:43:428 +0800"

"MODEL SETTINGS"
"travel-time-beta","three-ten","one-eight","one-nine","one-ten","travel-time-alpha","three-eight","q-learning-gamma","route-weight-power","cap-randomness","num-drivers","avg?","reward-by","tt-weight","two-eight","q-learning-alpha","two-nine","two-ten","inst-road-view?","plot-capacity?","average?","roads-capacity","three-nine","epsilon"
"2","true","true","true","true","1","true","0.4","1","120","1001","true","""both""","1","true","0.5","true","true","false","true","true","130","true","0.1"

"""avg-travel-time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","58.8","0","44.6","true","""expected""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""actual""","true","0","1","0","49"
"""expected""","true","0","1","15","49"

"""actual""",,,,"""expected"""
"x","y","color","pen down?","x","y","color","pen down?"
"31","76","0","true","31","106","0","true","31","136","0","true","31","76","0","true","31","158","0","true","31","185","0","true","31","143","0","true","31","184","0","true","31","195","0","true","31","146","0","true","31","142","0","true","31","149","0","true","31","181","0","true","31","118","0","true","31","216","0","true","31","145","0","true","31","190","0","true","31","183","0","true","31","138","0","true","31","147","0","true","31","127","0","true","31","60","0","true","31","151","0","true","31","73","0","true"
"32","82","0","true","32","87","0","true","32","149","0","true","32","92","0","true","32","141","0","true","32","192","0","true","32","149","0","true","32","200","0","true","32","170","0","true","32","163","0","true","32","77","0","true","32","199","0","true","32","125","0","true","32","202","0","true","32","228","0","true","32","80","0","true","32","153","0","true","32","139","0","true","32","142","0","true","32","186","0","true","32","153","0","true","32","59","0","true","32","131","0","true","32","67","0","true"
"33","78","0","true","33","104","0","true","33","136","0","true","33","61","0","true","33","166","0","true","33","194","0","true","33","123","0","true","33","186","0","true","33","196","0","true","33","130","0","true","33","132","0","true","33","163","0","true","33","161","0","true","33","138","0","true","33","211","0","true","33","115","0","true","33","186","0","true","33","188","0","true","33","136","0","true","33","150","0","true","33","130","0","true","33","67","0","true","33","133","0","true","33","88","0","true"
"34","98","0","true","34","83","0","true","34","137","0","true","34","85","0","true","34","161","0","true","34","195","0","true","34","145","0","true","34","178","0","true","34","185","0","true","34","154","0","true","34","101","0","true","34","188","0","true","34","110","0","true","34","184","0","true","34","233","0","true","34","104","0","true","34","132","0","true","34","160","0","true","34","156","0","true","34","166","0","true","34","154","0","true","34","64","0","true","34","124","0","true","34","73","0","true"
"35","64","0","true","35","103","0","true","35","151","0","true","35","67","0","true","35","155","0","true","35","185","0","true","35","131","0","true","35","185","0","true","35","194","0","true","35","133","0","true","35","130","0","true","35","174","0","true","35","137","0","true","35","172","0","true","35","194","0","true","35","124","0","true","35","173","0","true","35","164","0","true","35","175","0","true","35","150","0","true","35","145","0","true","35","73","0","true","35","136","0","true","35","70","0","true"
"36","87","0","true","36","100","0","true","36","131","0","true","36","77","0","true","36","153","0","true","36","200","0","true","36","151","0","true","36","201","0","true","36","165","0","true","36","164","0","true","36","94","0","true","36","177","0","true","36","162","0","true","36","172","0","true","36","231","0","true","36","101","0","true","36","153","0","true","36","167","0","true","36","115","0","true","36","177","0","true","36","158","0","true","36","55","0","true","36","111","0","true","36","82","0","true"
"37","81","0","true","37","80","0","true","37","157","0","true","37","60","0","true","37","153","0","true","37","211","0","true","37","111","0","true","37","173","0","true","37","196","0","true","37","105","0","true","37","134","0","true","37","182","0","true","37","116","0","true","37","166","0","true","37","207","0","true","37","109","0","true","37","177","0","true","37","160","0","true","37","146","0","true","37","161","0","true","37","150","0","true","37","66","0","true","37","131","0","true","37","70","0","true"
"38","94","0","true","38","98","0","true","38","126","0","true","38","81","0","true","38","169","0","true","38","187","0","true","38","147","0","true","38","184","0","true","38","188","0","true","38","137","0","true","38","107","0","true","38","198","0","true","38","132","0","true","38","175","0","true","38","201","0","true","38","109","0","true","38","152","0","true","38","166","0","true","38","157","0","true","38","173","0","true","38","152","0","true","38","51","0","true","38","126","0","true","38","73","0","true"
"39","87","0","true","39","87","0","true","39","144","0","true","39","64","0","true","39","175","0","true","39","191","0","true","39","111","0","true","39","190","0","true","39","190","0","true","39","145","0","true","39","134","0","true","39","151","0","true","39","136","0","true","39","173","0","true","39","217","0","true","39","123","0","true","39","166","0","true","39","171","0","true","39","141","0","true","39","156","0","true","39","150","0","true","39","59","0","true","39","132","0","true","39","69","0","true"
"40","68","0","true","40","108","0","true","40","142","0","true","40","79","0","true","40","106","0","true","40","226","0","true","40","138","0","true","40","197","0","true","40","192","0","true","40","117","0","true","40","92","0","true","40","177","0","true","40","139","0","true","40","189","0","true","40","212","0","true","40","104","0","true","40","155","0","true","40","164","0","true","40","160","0","true","40","160","0","true","40","150","0","true","40","55","0","true","40","139","0","true","40","62","0","true"
"41","88","0","true","41","80","0","true","41","150","0","true","41","86","0","true","41","174","0","true","41","171","0","true","41","142","0","true","41","184","0","true","41","180","0","true","41","134","0","true","41","132","0","true","41","200","0","true","41","126","0","true","41","144","0","true","41","219","0","true","41","113","0","true","41","162","0","true","41","163","0","true","41","138","0","true","41","169","0","true","41","150","0","true","41","54","0","true","41","132","0","true","41","69","0","true"
"42","90","0","true","42","89","0","true","42","139","0","true","42","89","0","true","42","158","0","true","42","186","0","true","42","130","0","true","42","190","0","true","42","198","0","true","42","148","0","true","42","108","0","true","42","171","0","true","42","132","0","true","42","169","0","true","42","223","0","true","42","108","0","true","42","168","0","true","42","162","0","true","42","132","0","true","42","161","0","true","42","155","0","true","42","52","0","true","42","138","0","true","42","58","0","true"
"43","68","0","true","43","94","0","true","43","156","0","true","43","54","0","true","43","150","0","true","43","207","0","true","43","125","0","true","43","179","0","true","43","184","0","true","43","157","0","true","43","112","0","true","43","162","0","true","43","146","0","true","43","172","0","true","43","225","0","true","43","102","0","true","43","153","0","true","43","187","0","true","43","133","0","true","43","155","0","true","43","148","0","true","43","43","0","true","43","135","0","true","43","68","0","true"
"44","81","0","true","44","95","0","true","44","142","0","true","44","72","0","true","44","166","0","true","44","186","0","true","44","147","0","true","44","173","0","true","44","187","0","true","44","136","0","true","44","123","0","true","44","196","0","true","44","126","0","true","44","160","0","true","44","209","0","true","44","122","0","true","44","153","0","true","44","161","0","true","44","149","0","true","44","171","0","true","44","158","0","true","44","48","0","true","44","130","0","true","44","63","0","true"
"45","85","0","true","45","89","0","true","45","144","0","true","45","71","0","true","45","160","0","true","45","197","0","true","45","107","0","true","45","200","0","true","45","193","0","true","45","127","0","true","45","132","0","true","45","152","0","true","45","142","0","true","45","166","0","true","45","216","0","true","45","121","0","true","45","184","0","true","45","162","0","true","45","132","0","true","45","162","0","true","45","145","0","true","45","53","0","true","45","146","0","true","45","60","0","true"
"46","75","0","true","46","96","0","true","46","147","0","true","46","85","0","true","46","152","0","true","46","181","0","true","46","136","0","true","46","187","0","true","46","198","0","true","46","146","0","true","46","98","0","true","46","191","0","true","46","119","0","true","46","177","0","true","46","218","0","true","46","113","0","true","46","148","0","true","46","154","0","true","46","169","0","true","46","163","0","true","46","149","0","true","46","66","0","true","46","136","0","true","46","66","0","true"
"47","76","0","true","47","93","0","true","47","149","0","true","47","48","0","true","47","167","0","true","47","204","0","true","47","135","0","true","47","175","0","true","47","171","0","true","47","153","0","true","47","118","0","true","47","180","0","true","47","144","0","true","47","168","0","true","47","220","0","true","47","96","0","true","47","161","0","true","47","176","0","true","47","124","0","true","47","165","0","true","47","155","0","true","47","49","0","true","47","123","0","true","47","73","0","true"
"48","75","0","true","48","97","0","true","48","146","0","true","48","69","0","true","48","138","0","true","48","211","0","true","48","139","0","true","48","170","0","true","48","197","0","true","48","105","0","true","48","143","0","true","48","175","0","true","48","120","0","true","48","167","0","true","48","199","0","true","48","114","0","true","48","177","0","true","48","169","0","true","48","133","0","true","48","182","0","true","48","141","0","true","48","49","0","true","48","127","0","true","48","83","0","true"
"49","97","0","true","49","99","0","true","49","122","0","true","49","73","0","true","49","180","0","true","49","187","0","true","49","127","0","true","49","191","0","true","49","194","0","true","49","138","0","true","49","95","0","true","49","196","0","true","49","150","0","true","49","162","0","true","49","204","0","true","49","110","0","true","49","153","0","true","49","176","0","true","49","151","0","true","49","171","0","true","49","146","0","true","49","51","0","true","49","124","0","true","49","81","0","true"

