"export-plots data (NetLogo 4.1.3)"
"RL_TAv2.nlogo"
"02/10/2012 11:50:49:553 +0800"

"MODEL SETTINGS"
"three-nine","two-eight","three-ten","q-learning-gamma","inst-road-view?","one-ten","average?","epsilon","one-eight","three-eight","cap-randomness","num-drivers","roads-capacity","tt-weight","avg?","travel-time-alpha","reward-by","travel-time-beta","route-weight-power","q-learning-alpha","two-nine","plot-capacity?","two-ten","one-nine"
"true","true","true","0.4","false","true","true","0.1","true","true","120","1001","130","1","true","1","""both""","2","1","0.5","true","true","true","true"

"""avg-travel-time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","58.8","0","46.5","true","""expected""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""actual""","true","0","1","0","49"
"""expected""","true","0","1","15","49"

"""actual""",,,,"""expected"""
"x","y","color","pen down?","x","y","color","pen down?"
"35","71","0","true","35","105","0","true","35","142","0","true","35","70","0","true","35","180","0","true","35","164","0","true","35","140","0","true","35","177","0","true","35","198","0","true","35","146","0","true","35","136","0","true","35","180","0","true","35","122","0","true","35","159","0","true","35","206","0","true","35","103","0","true","35","175","0","true","35","178","0","true","35","147","0","true","35","151","0","true","35","144","0","true","35","54","0","true","35","141","0","true","35","66","0","true"
"36","85","0","true","36","95","0","true","36","138","0","true","36","91","0","true","36","146","0","true","36","191","0","true","36","139","0","true","36","209","0","true","36","178","0","true","36","146","0","true","36","96","0","true","36","181","0","true","36","137","0","true","36","179","0","true","36","230","0","true","36","100","0","true","36","154","0","true","36","157","0","true","36","140","0","true","36","166","0","true","36","154","0","true","36","60","0","true","36","131","0","true","36","66","0","true"
"37","85","0","true","37","89","0","true","37","144","0","true","37","67","0","true","37","145","0","true","37","216","0","true","37","152","0","true","37","168","0","true","37","176","0","true","37","150","0","true","37","113","0","true","37","178","0","true","37","135","0","true","37","179","0","true","37","220","0","true","37","115","0","true","37","156","0","true","37","153","0","true","37","158","0","true","37","175","0","true","37","139","0","true","37","52","0","true","37","149","0","true","37","63","0","true"
"38","81","0","true","38","98","0","true","38","139","0","true","38","72","0","true","38","180","0","true","38","172","0","true","38","130","0","true","38","186","0","true","38","194","0","true","38","128","0","true","38","130","0","true","38","191","0","true","38","122","0","true","38","150","0","true","38","214","0","true","38","122","0","true","38","157","0","true","38","167","0","true","38","149","0","true","38","161","0","true","38","153","0","true","38","50","0","true","38","137","0","true","38","61","0","true"
"39","75","0","true","39","98","0","true","39","145","0","true","39","80","0","true","39","146","0","true","39","192","0","true","39","152","0","true","39","176","0","true","39","190","0","true","39","154","0","true","39","112","0","true","39","177","0","true","39","152","0","true","39","168","0","true","39","202","0","true","39","109","0","true","39","175","0","true","39","170","0","true","39","142","0","true","39","162","0","true","39","150","0","true","39","51","0","true","39","135","0","true","39","66","0","true"
"40","81","0","true","40","83","0","true","40","154","0","true","40","70","0","true","40","160","0","true","40","194","0","true","40","112","0","true","40","203","0","true","40","178","0","true","40","124","0","true","40","111","0","true","40","191","0","true","40","131","0","true","40","172","0","true","40","218","0","true","40","101","0","true","40","155","0","true","40","164","0","true","40","136","0","true","40","171","0","true","40","157","0","true","40","54","0","true","40","122","0","true","40","72","0","true"
"41","88","0","true","41","103","0","true","41","127","0","true","41","73","0","true","41","160","0","true","41","198","0","true","41","135","0","true","41","188","0","true","41","193","0","true","41","140","0","true","41","120","0","true","41","162","0","true","41","125","0","true","41","168","0","true","41","233","0","true","41","115","0","true","41","146","0","true","41","177","0","true","41","129","0","true","41","158","0","true","41","158","0","true","41","53","0","true","41","122","0","true","41","71","0","true"
"42","77","0","true","42","105","0","true","42","136","0","true","42","77","0","true","42","160","0","true","42","183","0","true","42","142","0","true","42","187","0","true","42","193","0","true","42","131","0","true","42","137","0","true","42","170","0","true","42","121","0","true","42","168","0","true","42","212","0","true","42","119","0","true","42","155","0","true","42","177","0","true","42","146","0","true","42","156","0","true","42","155","0","true","42","45","0","true","42","135","0","true","42","61","0","true"
"43","84","0","true","43","84","0","true","43","150","0","true","43","54","0","true","43","172","0","true","43","201","0","true","43","131","0","true","43","175","0","true","43","172","0","true","43","143","0","true","43","108","0","true","43","202","0","true","43","142","0","true","43","175","0","true","43","202","0","true","43","100","0","true","43","166","0","true","43","156","0","true","43","165","0","true","43","173","0","true","43","139","0","true","43","54","0","true","43","146","0","true","43","66","0","true"
"44","74","0","true","44","98","0","true","44","146","0","true","44","73","0","true","44","142","0","true","44","202","0","true","44","139","0","true","44","182","0","true","44","190","0","true","44","149","0","true","44","127","0","true","44","151","0","true","44","137","0","true","44","181","0","true","44","215","0","true","44","111","0","true","44","160","0","true","44","183","0","true","44","135","0","true","44","160","0","true","44","148","0","true","44","53","0","true","44","124","0","true","44","79","0","true"
"45","87","0","true","45","102","0","true","45","129","0","true","45","74","0","true","45","158","0","true","45","198","0","true","45","121","0","true","45","216","0","true","45","179","0","true","45","121","0","true","45","119","0","true","45","168","0","true","45","125","0","true","45","177","0","true","45","233","0","true","45","95","0","true","45","163","0","true","45","165","0","true","45","134","0","true","45","151","0","true","45","155","0","true","45","57","0","true","45","140","0","true","45","56","0","true"
"46","76","0","true","46","100","0","true","46","142","0","true","46","70","0","true","46","151","0","true","46","198","0","true","46","150","0","true","46","153","0","true","46","207","0","true","46","132","0","true","46","122","0","true","46","189","0","true","46","128","0","true","46","161","0","true","46","194","0","true","46","119","0","true","46","175","0","true","46","163","0","true","46","149","0","true","46","180","0","true","46","140","0","true","46","50","0","true","46","135","0","true","46","76","0","true"
"47","83","0","true","47","91","0","true","47","144","0","true","47","65","0","true","47","173","0","true","47","188","0","true","47","153","0","true","47","185","0","true","47","158","0","true","47","153","0","true","47","123","0","true","47","194","0","true","47","137","0","true","47","180","0","true","47","209","0","true","47","95","0","true","47","152","0","true","47","171","0","true","47","145","0","true","47","167","0","true","47","157","0","true","47","48","0","true","47","125","0","true","47","69","0","true"
"48","95","0","true","48","84","0","true","48","139","0","true","48","75","0","true","48","162","0","true","48","201","0","true","48","106","0","true","48","201","0","true","48","192","0","true","48","104","0","true","48","132","0","true","48","171","0","true","48","123","0","true","48","172","0","true","48","211","0","true","48","106","0","true","48","164","0","true","48","177","0","true","48","145","0","true","48","147","0","true","48","157","0","true","48","63","0","true","48","124","0","true","48","70","0","true"
"49","73","0","true","49","96","0","true","49","149","0","true","49","64","0","true","49","149","0","true","49","203","0","true","49","130","0","true","49","179","0","true","49","191","0","true","49","151","0","true","49","105","0","true","49","172","0","true","49","131","0","true","49","189","0","true","49","213","0","true","49","116","0","true","49","148","0","true","49","163","0","true","49","162","0","true","49","158","0","true","49","157","0","true","49","59","0","true","49","131","0","true","49","63","0","true"

